Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
Laptop: Precision 3480, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Precision 3480, GPU: RTX A500, Brand: RTX

Inserting into database table storage
laptop: Precision 3480, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Precision 3480, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Precision 3480, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Precision 3480, Brand: Intel, CPU: Core i7-1370P

Inserting into database table laptops:
Name: OmniBook X, Weight: 1.34 kg, Battery Life: Up to 26 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: OmniBook X, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: OmniBook X, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: OmniBook X, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: OmniBook X, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: OmniBook X, Screen Resolution: 2240x1400, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: OmniBook X, Brand: Qualcomm, CPU: Snapdragon X Elite X1E-78-100

Inserting into database table laptops:
Name: Yoga Pro 9, Weight: 2.05 kg, Battery Life: Up to 8 hours, Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: Yoga Pro 9, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Yoga Pro 9, GPU: GeForce RTX 4060, Brand: GeForce

Inserting into database table storage
laptop: Yoga Pro 9, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Yoga Pro 9, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Yoga Pro 9, Screen Resolution: 3200x2000, Refresh Rate: 165 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Yoga Pro 9, Brand: Intel, CPU: Core Ultra 9 185H

Inserting into database table laptops:
Name: V V15, Weight: 1.65 kg, Battery Life: Up to 9 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: V V15, Bluetooth: True, Num Pad: True, Backlit: False

Inserting into database table gpu
Laptop: V V15, GPU: AMD Radeon 610M, Brand: AMD

Inserting into database table storage
laptop: V V15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: V V15, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: V V15, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: V V15, Brand: AMD, CPU: Ryzen 5 7520U

Inserting into database table laptops:
Name: Aspire 17, Weight: , Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 17.3"

Inserting into database table features
Laptop: Aspire 17, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Aspire 17, GPU: GeForce RTX 2050, Brand: GeForce

Inserting into database table storage
laptop: Aspire 17, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire 17, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire 17, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire 17, Brand: Intel, CPU: Core 7 150U

Inserting into database table laptops:
Name: LOQ 3, Weight: 2.38 kg, Battery Life: Up to 4 hours, Memory Installed: 24 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: LOQ 3, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: LOQ 3, GPU: GeForce RTX 4060, Brand: GeForce

Inserting into database table storage
laptop: LOQ 3, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: LOQ 3, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: LOQ 3, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: LOQ 3, Brand: Intel, CPU: Core i7-13650HX

Inserting into database table laptops:
Name: Vivobook Pro 15, Weight: 1.8 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Vivobook Pro 15, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Vivobook Pro 15, GPU: GeForce RTX 3050 Ti, Brand: GeForce

Inserting into database table storage
laptop: Vivobook Pro 15, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook Pro 15, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Vivobook Pro 15, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook Pro 15, Brand: AMD, CPU: Ryzen 9 6900HX

Inserting into database table laptops:
Name: Prestige 13 AI Evo, Weight: 0.99 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Professional, Screen Size: 13.3"

Inserting into database table features
Laptop: Prestige 13 AI Evo, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Prestige 13 AI Evo, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Prestige 13 AI Evo, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Prestige 13 AI Evo, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Prestige 13 AI Evo, Screen Resolution: 2880x1800, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Prestige 13 AI Evo, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: IdeaPad Flex 5i Gen 7, Weight: 1.5 kg, Battery Life: Up to 9 hours, Memory Installed: 8 GB, OS: Windows 11 Home (S mode), Screen Size: 14"

Inserting into database table features
Laptop: IdeaPad Flex 5i Gen 7, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: IdeaPad Flex 5i Gen 7, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: IdeaPad Flex 5i Gen 7, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: IdeaPad Flex 5i Gen 7, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: IdeaPad Flex 5i Gen 7, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: IdeaPad Flex 5i Gen 7, Brand: Intel, CPU: Core i5-1235U

Inserting into database table laptops:
Name: Victus Gaming 15-fb2006na, Weight: 2.29 kg, Battery Life: Up to 8 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Victus Gaming 15-fb2006na, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Victus Gaming 15-fb2006na, GPU: GeForce RTX 4060, Brand: GeForce

Inserting into database table storage
laptop: Victus Gaming 15-fb2006na, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Victus Gaming 15-fb2006na, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Victus Gaming 15-fb2006na, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Victus Gaming 15-fb2006na, Brand: AMD, CPU: Ryzen 7 8845HS

Inserting into database table laptops:
Name: ThinkPad T15 Gen 2, Weight: 1.82 kg, Battery Life: Up to 12 hours, Memory Installed: 8 GB, OS: Windows 11 Professional, Screen Size: 15.6"

Inserting into database table features
Laptop: ThinkPad T15 Gen 2, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: ThinkPad T15 Gen 2, GPU: Intel Iris Xe Graphics, Brand: Intel

Inserting into database table storage
laptop: ThinkPad T15 Gen 2, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: ThinkPad T15 Gen 2, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ThinkPad T15 Gen 2, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: ThinkPad T15 Gen 2, Brand: Intel, CPU: Core i5-1135G7

Inserting into database table laptops:
Name: gram Pro 17, Weight: 1.37 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 17"

Inserting into database table features
Laptop: gram Pro 17, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: gram Pro 17, GPU: GeForce RTX 3050, Brand: GeForce

Inserting into database table storage
laptop: gram Pro 17, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: gram Pro 17, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: gram Pro 17, Screen Resolution: 2560x1600, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: gram Pro 17, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: Stream 14s-dq0509sa, Weight: 1.46 kg, Battery Life: Up to 10 hours, Memory Installed: 4 GB, OS: Windows 11 Home (S mode), Screen Size: 14"

Inserting into database table features
Laptop: Stream 14s-dq0509sa, Bluetooth: True, Num Pad: False, Backlit: 

Inserting into database table gpu
Laptop: Stream 14s-dq0509sa, GPU: Intel UHD Graphics 600, Brand: Intel

Inserting into database table storage
laptop: Stream 14s-dq0509sa, Storage Amount: 128GB, Storage Type: eMMC

Inserting into database table ports
laptop: Stream 14s-dq0509sa, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Stream 14s-dq0509sa, Screen Resolution: 1366x768, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Stream 14s-dq0509sa, Brand: Intel, CPU: Celeron N4120

Inserting into database table laptops:
Name: Chromebook Plus Spin 714, Weight: 1.46 kg, Battery Life: Up to 10 hours, Memory Installed: 16 GB, OS: Chrome OS, Screen Size: 14"

Inserting into database table features
Laptop: Chromebook Plus Spin 714, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Chromebook Plus Spin 714, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Chromebook Plus Spin 714, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Chromebook Plus Spin 714, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Chromebook Plus Spin 714, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Chromebook Plus Spin 714, Brand: Intel, CPU: Core Ultra 5 125U

Inserting into database table laptops:
Name: ENVY x360 16-ac0501na, Weight: 1.87 kg, Battery Life: Up to 13 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: ENVY x360 16-ac0501na, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ENVY x360 16-ac0501na, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: ENVY x360 16-ac0501na, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: ENVY x360 16-ac0501na, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ENVY x360 16-ac0501na, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: ENVY x360 16-ac0501na, Brand: Intel, CPU: Core Ultra 7 155U

Inserting into database table laptops:
Name: MacBook Air 15 (2024), Weight: 1.51 kg, Battery Life: , Memory Installed: 24 GB, OS: macOS, Screen Size: 15.3"

Inserting into database table features
Laptop: MacBook Air 15 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Air 15 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Air 15 (2024), Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Air 15 (2024), Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Air 15 (2024), Screen Resolution: 2880x1864, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Air 15 (2024), Brand: Apple, CPU: M3 (8 Core CPU / 10 Core GPU)

Inserting into database table laptops:
Name: ThinkPad P16s, Weight: 1.82 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Professional, Screen Size: 16"

Inserting into database table features
Laptop: ThinkPad P16s, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: ThinkPad P16s, GPU: RTX 500 Ada, Brand: RTX

Inserting into database table storage
laptop: ThinkPad P16s, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: ThinkPad P16s, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ThinkPad P16s, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: ThinkPad P16s, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: Zenbook 14 OLED, Weight: 1.28 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Zenbook 14 OLED, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Zenbook 14 OLED, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Zenbook 14 OLED, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Zenbook 14 OLED, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Zenbook 14 OLED, Screen Resolution: 2880x1800, Refresh Rate: 120 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Zenbook 14 OLED, Brand: Intel, CPU: Core Ultra 5 125H

Inserting into database table laptops:
Name: TravelMate P2, Weight: 1.87 kg, Battery Life: Up to 13 hours, Memory Installed: 16 GB, OS: Windows 11 Professional, Screen Size: 16"

Inserting into database table features
Laptop: TravelMate P2, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: TravelMate P2, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: TravelMate P2, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: TravelMate P2, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: TravelMate P2, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: TravelMate P2, Brand: Intel, CPU: Core i7-1355U

Inserting into database table laptops:
Name: TUF Gaming A14 (2024), Weight: 1.46 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: TUF Gaming A14 (2024), Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: TUF Gaming A14 (2024), GPU: GeForce RTX 4060, Brand: GeForce

Inserting into database table storage
laptop: TUF Gaming A14 (2024), Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: TUF Gaming A14 (2024), Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: TUF Gaming A14 (2024), Screen Resolution: 2560x1600, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: TUF Gaming A14 (2024), Brand: AMD, CPU: Ryzen AI 9 HX 370

Inserting into database table laptops:
Name: Chromebook Plus Spin 514, Weight: 1.5 kg, Battery Life: Up to 10 hours, Memory Installed: 8 GB, OS: Chrome OS, Screen Size: 14"

Inserting into database table features
Laptop: Chromebook Plus Spin 514, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Chromebook Plus Spin 514, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: Chromebook Plus Spin 514, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: Chromebook Plus Spin 514, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Chromebook Plus Spin 514, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Chromebook Plus Spin 514, Brand: Intel, CPU: Core i5-1335U

Inserting into database table laptops:
Name: Prestige A16 AI+, Weight: 1.9 kg, Battery Life: Up to 13 hours, Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: Prestige A16 AI+, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Prestige A16 AI+, GPU: AMD Radeon 880M, Brand: AMD

Inserting into database table storage
laptop: Prestige A16 AI+, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Prestige A16 AI+, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Prestige A16 AI+, Screen Resolution: 2560x1600, Refresh Rate: 165 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Prestige A16 AI+, Brand: AMD, CPU: Ryzen AI 9 365

Inserting into database table laptops:
Name: ENVY x360 14-fc0502na, Weight: 1.39 kg, Battery Life: Up to 10 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: ENVY x360 14-fc0502na, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ENVY x360 14-fc0502na, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: ENVY x360 14-fc0502na, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: ENVY x360 14-fc0502na, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ENVY x360 14-fc0502na, Screen Resolution: 2880x1800, Refresh Rate: 120 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: ENVY x360 14-fc0502na, Brand: Intel, CPU: Core Ultra 7 155U

Inserting into database table laptops:
Name: MacBook Air 15 (2024), Weight: 1.51 kg, Battery Life: , Memory Installed: 16 GB, OS: macOS, Screen Size: 15.3"

Inserting into database table features
Laptop: MacBook Air 15 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Air 15 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Air 15 (2024), Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Air 15 (2024), Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Air 15 (2024), Screen Resolution: 2880x1864, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Air 15 (2024), Brand: Apple, CPU: M3 (8 Core CPU / 10 Core GPU)

Inserting into database table laptops:
Name: Aspire 14, Weight: 1.5 kg, Battery Life: Up to 10 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Aspire 14, Bluetooth: True, Num Pad: , Backlit: 

Inserting into database table gpu
Laptop: Aspire 14, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Aspire 14, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire 14, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire 14, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire 14, Brand: Intel, CPU: Core 5 120U

Inserting into database table laptops:
Name: Prestige 14 AI Evo, Weight: 1.7 kg, Battery Life: Up to 18 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Prestige 14 AI Evo, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Prestige 14 AI Evo, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Prestige 14 AI Evo, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Prestige 14 AI Evo, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Prestige 14 AI Evo, Screen Resolution: 1920x1200, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Prestige 14 AI Evo, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: Vivobook S 15 OLED, Weight: 1.5 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Vivobook S 15 OLED, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Vivobook S 15 OLED, GPU: AMD Radeon 880M, Brand: AMD

Inserting into database table storage
laptop: Vivobook S 15 OLED, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook S 15 OLED, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Vivobook S 15 OLED, Screen Resolution: 2880x1620, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook S 15 OLED, Brand: AMD, CPU: Ryzen AI 9 365

Inserting into database table laptops:
Name: MacBook Pro 16 M3, Weight: , Battery Life: Up to 18 hours, Memory Installed: 18 GB, OS: macOS, Screen Size: 16"

Inserting into database table features
Laptop: MacBook Pro 16 M3, Bluetooth: True, Num Pad: , Backlit: 

Inserting into database table gpu
Laptop: MacBook Pro 16 M3, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 16 M3, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 16 M3, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 16 M3, Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: MacBook Pro 16 M3, Brand: Apple, CPU: M3 Pro (12 Core CPU / 18 Core GPU)

Inserting into database table laptops:
Name: OmniBook X, Weight: 1.34 kg, Battery Life: Up to 26 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: OmniBook X, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: OmniBook X, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: OmniBook X, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: OmniBook X, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: OmniBook X, Screen Resolution: 2240x1400, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: OmniBook X, Brand: Qualcomm, CPU: Snapdragon X Elite X1E-78-100

Inserting into database table laptops:
Name: V15 G4, Weight: 1.65 kg, Battery Life: Up to 6 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: V15 G4, Bluetooth: True, Num Pad: True, Backlit: False

Inserting into database table gpu
Laptop: V15 G4, GPU: Intel UHD Graphics for 13th Gen Intel Processors, Brand: Intel

Inserting into database table storage
laptop: V15 G4, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: V15 G4, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: V15 G4, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: V15 G4, Brand: Intel, CPU: Core i3-1315U

Inserting into database table laptops:
Name: Vivobook Pro 15 OLED, Weight: 1.8 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Vivobook Pro 15 OLED, Bluetooth: True, Num Pad: , Backlit: 

Inserting into database table gpu
Laptop: Vivobook Pro 15 OLED, GPU: GeForce RTX 3050 Ti, Brand: GeForce

Inserting into database table storage
laptop: Vivobook Pro 15 OLED, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook Pro 15 OLED, Ethernet: None, HDMI: True, USB Type C: False, Thunderbolt: None

Inserting into database table screen
Laptop: Vivobook Pro 15 OLED, Screen Resolution: 2880x1620, Refresh Rate: 120 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: Vivobook Pro 15 OLED, Brand: AMD, CPU: Ryzen 9 6900HX

Inserting into database table laptops:
Name: Prestige 13 AI Evo, Weight: 0.99 kg, Battery Life: Up to 5 hours, Memory Installed: 32 GB, OS: Windows 11 Professional, Screen Size: 13.3"

Inserting into database table features
Laptop: Prestige 13 AI Evo, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Prestige 13 AI Evo, GPU: Intel Arc Graphics 140V, Brand: Intel

Inserting into database table storage
laptop: Prestige 13 AI Evo, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Prestige 13 AI Evo, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Prestige 13 AI Evo, Screen Resolution: 2880x1800, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Prestige 13 AI Evo, Brand: Intel, CPU: Core Ultra 7 258V

Inserting into database table laptops:
Name: ENVY x360 16-ac0503sa, Weight: 1.87 kg, Battery Life: Up to 13 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: ENVY x360 16-ac0503sa, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ENVY x360 16-ac0503sa, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: ENVY x360 16-ac0503sa, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: ENVY x360 16-ac0503sa, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ENVY x360 16-ac0503sa, Screen Resolution: 1920x1200, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: ENVY x360 16-ac0503sa, Brand: Intel, CPU: Core Ultra 5 125U

Inserting into database table laptops:
Name: Predator Helios Neo 16, Weight: 2.8 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
